tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=ma_dispersion_atr ma_dispersion_mean_5 ma_dispersion_min_10 ma_dispersion_slope_5 compression_duration ema20_slope_5 sma20_slope_5 ema60_slope_10 sma120_slope_20 short_long_slope_gap close_to_cluster_atr close_above_cluster_ratio_10 close_below_cluster_ratio_10 close_inside_cluster_ratio_10 cluster_penetration_count_10 failed_reclaim_count_10 max_consecutive_close_above_10 return_20 return_60 linear_slope_60 distance_from_high_60_atr price_location_in_range_60 body_ratio range_atr atr_ratio_5_20 volume_zscore_20 distance_to_low_20_atr
feature_infos=[0.87830191436858063:1.789665660062745] [1.4022371092549872:2.1213506334948948] [0.66321420096944617:1.7827744850527834] [-2.5816239210522118:-0.022687818317986608] none [-1.7388258088656923:1.663219826433108] [-1.2007487411120639:1.2056275646237742] [-0.66394840562681912:0.71779819494792962] [-1.8506380928295783:1.5381288437972205] [-2.3021990128980208:2.3419356262964994] [-6.1277701679436669:4.3748874996871914] [0:1] [0:1] [0:1] [0:6] [0:10] [0:10] [-0.045793302745316677:0.051999514361217081] [-0.035524663380022914:0.046934277433574589] [-0.11419501870622567:0.11373766315723649] [0.016093506450376306:8.581385414718202] [0.029839883551670051:0.99775433244353973] [0.00137551581846194:1] [0.34194512656580145:3.9734080525210476] [0.39777796202637:2.4808811504978188] [-1.6131994149665703:3.7821374536354355] [0.12373677260812897:7.323268413693552]
tree_sizes=620

Tree=0
num_leaves=6
num_cat=0
split_feature=26 13 6 15 22
split_gain=98.6024 68.6939 79.6932 78.4708 43.0382
threshold=3.3417686317216946 0.65000000000000002 -0.20448307570144711 3.5000000000000004 0.40078846291787035
decision_type=2 2 2 2 2
left_child=1 3 -3 4 -1
right_child=-2 2 -4 -5 -6
leaf_value=1.4985817799046961 1.5250632943567213 1.5346551377449671 1.4623505383782851 1.4043864044130174 1.4442715335211174
leaf_weight=24 32 23 34 25 29
leaf_count=24 32 23 34 25 29
internal_value=1.47772 1.46649 1.49153 1.4482 1.46886
internal_weight=167 135 57 78 53
internal_count=167 135 57 78 53
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma20_slope_5=1
close_inside_cluster_ratio_10=1
failed_reclaim_count_10=1
body_ratio=1
distance_to_low_20_atr=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 10]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
